   0,0X10EBA20,0X21D3AD4,0X32B71C4,0X4394EA8,0X546C138,
0X1F7731A,0X2FE3764,0X404CD40,0X50B24C8,0X6112E20,0X716D970,
0X81C16D0,0X920D690,0XA2508B0,0XB289D90,0XC2B8560,0XD2DB0A0,
0XE2F0F80,0XF2F9280,0X102F2A00,0X112DC6C0,0X122B58E0,0X1327D1A0,
0X14232160,0X151D38C0,0X16160900,0X170D82C0,0X18039720,0X18F83700,
0X19EB5420,0X1ADCDF20,0X1BCCC9C0,0X1CBB0560,0X1DA783A0,0X1E923620,
0X1F7B0EC0,0X2061FF00,0X2146F9C0,0X2229F000,0X230AD500,0X23E99A80,
0X24C63340,0X25A09240,0X2678A980,0X274E6C40,0X2821CE00,0X28F2C100,
0X29C13A00,0X2A8D2B00,0X2B568880,0X2C1D4640,0X2CE15800,0X2DA2B240,
0X2E614800,0X2F1D0F80,0X2FD5FD00,0X308C0400,0X313F1B00,0X31EF3600,
0X329C4A80,0X33464F40,0X33ED3900,0X3490FD80,0X35319300,0X35CEF000,
0X36690A40,0X36FFD9C0,0X37935400,0X38237100,0X38B02740,0X39396F00,
0X39BF3F40,0X3A4190C0,0X3AC05A40,0X3B3B9600,0X3BB33AC0,0X3C274200,
0X3C97A500,0X3D045C80,0X3D6D61C0,0X3DD2AF40,0X3E343D80,0X3E9207C0,
0X3EEC0880,0X3F423900,0X3F949500,0X3FE31780,0X402DBB00,0X40747C00,
0X40B75580,0X40F64400,0X41314300,0X41684F80,0X419B6580,0X41CA8300,
0X41F5A480,0X421CC780,0X423FE900,0X425F0780,0X427A2100,0X42913480,
0X42A43F80,0X42B34180,0X42BE3900,0X42C52600,0X42C80880,0X42C6DE80,
0X42C1AA00,0X42B86A80,0X42AB2100,0X4299CD00,0X42847100,0X426B0D80,
0X424DA480,0X422C3800,0X4206C900,0X41DD5A80,0X41AFEE80,0X417E8880,
0X41492B80,0X410FDA00,0X40D29780,0X40916900,0X404C5080,0X40035380,
0X3FB67640,0X3F65BCC0,0X3F112D00,0X3EB8CAC0,0X3E5C9D00,0X3DFCA7C0,
0X3D98F200,0X3D318100,0X3CC65B40,0X3C578780,0X3BE50C40,0X3B6EF000,
0X3AF53AC0,0X3A77F380,0X39F72200,0X3972CD40,0X38EAFE80,0X385FBC80,
0X37D11100,0X373F0440,0X36A99E80,0X3610EA00,0X3574EEC0,0X34D5B740,
0X34334C00,0X338DB7C0,0X32E504C0,0X32393C00,0X318A6900,0X30D895C0,
0X3023CD80,0X2F6C1A80,0X2EB188C0,0X2DF422C0,0X2D33F480,0X2C710980,
0X2BAB6D80,0X2AE32C40,0X2A185240,0X294AEBC0,0X287B0500,0X27A8AAC0,
0X26D3E940,0X25FCCE40,0X25236600,0X2447BE40,0X2369E3C0,0X2289E4C0,
0X21A7CDC0,0X20C3AD40,0X1FDD90C0,0X1EF58620,0X1E0B9BC0,0X1D1FDF80,
0X1C325F80,0X1B432A80,0X1A524EC0,0X195FDB40,0X186BDE00,0X17766640,
0X167F82C0,0X15874260,0X148DB480,0X1392E7C0,0X1296EB80,0X1199CF60,
0X109BA220,0XF9C7360,0XE9C52B0,0XD9B4F60,0XC997950,0XB96DFE0,
0XA9392A0,0X98FA170,0X88B1C10,0X7861240,0X68093C8,0X57AB080,
0X4747848,0X36DFB00,0X267488C,0X16070D4,0X5983C2,0XFF529147,
0XFE4BA94A,0XFD44DBBC,0XFC3E3884,0XFB37CF88,0XFA31B0B8,0XF92BEBE0,
0XF82690F0,0XF721AFA0,0XF61D57D0,0XF5199950,0XF41683F0,0XF31426F0,
0XF2129260,0XF111D5D0,0XF01200B0,0XEF132260,0XEE154AA0,0XED1888C0,
0XEC1CEBA0,0XEB228300,0XEA295E00,0XE9318B40,0XE83B1A60,0XE74619E0,
0XE65298C0,0XE560A5A0,0XE4704F40,0XE381A420,0XE294B2C0,0XE1A98980,
0XE0C036E0,0XDFD8C840,0XDEF34C80,0XDE0FD0C0,0XDD2E6380,0XDC4F11C0,
0XDB71E980,0XDA96F840,0XD9BE4A80,0XD8E7EE00,0XD813EFC0,0XD7425C40,
0XD6734080,0XD5A6A8C0,0XD4DCA1C0,0XD4153780,0XD3507600,0XD28E6940,
0XD1CF1D00,0XD1129D00,0XD058F480,0XCFA22E80,0XCEEE56C0,0XCE3D77C0,
0XCD8F9C00,0XCCE4CDC0,0XCC3D1840,0XCB988580,0XCAF71EC0,0XCA58EF40,
0XC9BDFE40,0XC92656C0,0XC8920200,0XC8010800,0XC77372C0,0XC6E94980,
0XC6629600,0XC5DF5F80,0XC55FAE80,0XC4E38980,0XC46AFA00,0XC3F60500,
0XC384B3C0,0XC3170BC0,0XC2AD1440,0XC246D3C0,0XC1E44F40,0XC1858E40,
0XC12A95C0,0XC0D36BC0,0XC08014C0,0XC0309600,0XBFE4F580,0XBF9D3600,
0XBF595C80,0XBF196D80,0XBEDD6D00,0XBEA55E80,0XBE714500,0XBE412380,
0XBE14FD00,0XBDECD500,0XBDC8AE00,0XBDA88900,0XBD8C6880,0XBD744E00,
0XBD603B00,0XBD503180,0XBD443100,0XBD3C3C00,0XBD385180,0XBD387300,
0XBD3C9F80,0XBD44D680,0XBD511880,0XBD616400,0XBD75B880,0XBD8E1580,
0XBDAA7780,0XBDCADE00,0XBDEF4700,0XBE17B080,0XBE441800,0XBE747A00,
0XBEA8D480,0XBEE12380,0XBF1D6480,0XBF5D9380,0XBFA1AC80,0XBFE9AB80,
0XC0358BC0,0XC0854940,0XC0D8DEC0,0XC1304740,0XC18B7E00,0XC1EA7C40,
0XC24D3DC0,0XC2B3BB80,0XC31DEF00,0XC38BD380,0XC3FD6040,0XC4729000,
0XC4EB5A80,0XC567B980,0XC5E7A4C0,0XC66B14C0,0XC6F20100,0XC77C6240,
0XC80A2F40,0XC89B6040,0XC92FEB80,0XC9C7C8C0,0XCA62EEC0,0XCB0153C0,
0XCBA2EE40,0XCC47B500,0XCCEF9D80,0XCD9A9D80,0XCE48AB00,0XCEF9BAC0,
0XCFADC300,0XD064B840,0XD11E8FC0,0XD1DB3DC0,0XD29AB740,0XD35CF080,
0XD421DDC0,0XD4E97340,0XD5B3A480,0XD6806580,0XD74FAA00,0XD8216540,
0XD8F58AC0,0XD9CC0D80,0XDAA4E080,0XDB7FF640,0XDC5D4280,0XDD3CB700,
0XDE1E4680,0XDF01E300,0XDFE77F40,0XE0CF0D00,0XE1B87E60,0XE2A3C540,
0XE390D300,0XE47F99C0,0XE5700AE0,0XE66217E0,0XE755B1E0,0XE84ACA80,
0XE9415260,0XEA393B20,0XEB327560,0XEC2CF220,0XED28A220,0XEE257660,
0XEF235F60,0XF0224DE0,0XF1223240,0XF222FD10,0XF3249EE0,0XF4270810,
0XF52A28C0,0XF62DF1A0,0XF73252A0,0XF8373C18,0XF93C9E48,0XFA426960,
0XFB488D68,0XFC4EFA8C,0XFD55A0F0,0XFE5C70AA,0XFF6359CD,0X6A4C6A,
0X1713898,0X2780E6C,0X37EBDF8,0X4853750,0X58B6A98,0X69147E0,
0X796BF60,0X89BC140,0X9A03DA0,0XAA424D0,0XBA76700,0XCA9F470,
0XDABBDA0,0XEACB2D0,0XFACC490,0X10ABE360,0X11A9FF60,0X12A70A00,
0X13A2F300,0X149DAC00,0X15972520,0X168F4F80,0X17861C40,0X187B7C40,
0X196F60E0,0X1A61BAC0,0X1B527BE0,0X1C419580,0X1D2EF900,0X1E1A97E0,
0X1F046460,0X1FEC4FC0,0X20D24C40,0X21B64C00,0X22984100,0X23781DC0,
0X2455D480,0X253157C0,0X260A9B40,0X26E19000,0X27B62A80,0X28885D40,
0X29581B40,0X2A255880,0X2AF00880,0X2BB81EC0,0X2C7D8F40,0X2D404E00,
0X2E004F40,0X2EBD8700,0X2F77EAC0,0X302F6DC0,0X30E40680,0X3195A880,
0X32444A80,0X32EFE100,0X33986180,0X343DC280,0X34DFF980,0X357EFC40,
0X361AC240,0X36B34100,0X37487080,0X37DA4600,0X3868BA00,0X38F3C400,
0X397B5A00,0X39FF75C0,0X3A800D80,0X3AFD1B40,0X3B7695C0,0X3BEC7700,
0X3C5EB6C0,0X3CCD4E80,0X3D383800,0X3D9F6BC0,0X3E02E500,0X3E629C00,
0X3EBE8C80,0X3F16B000,0X3F6B0180,0X3FBB7BC0,0X40081A00,0X4050D780,
0X4095AF80,0X40D69F00,0X4113A080,0X414CB180,0X4181CE80,0X41B2F300,
0X41E01E00,0X42094B80,0X422E7880,0X424FA400,0X426CCB80,0X4285ED00,
0X429B0700,0X42AC1880,0X42B92080,0X42C21E00,0X42C71100,0X42C7F800,
0X42C4D400,0X42BDA500,0X42B26B00,0X42A32700,0X428FDA80,0X42788500,
0X425D2A00,0X423DC980,0X421A6680,0X41F30280,0X41C79F80,0X41984100,
0X4164EA00,0X412D9D80,0X40F25D80,0X40B32F00,0X40701580,0X40291500,
0X3FDE3200,0X3F8F70C0,0X3F3CD580,0X3EE666C0,0X3E8C2840,0X3E2E2080,
0X3DCC5400,0X3D66CA00,0X3CFD8880,0X3C909480,0X3C1FF600,0X3BABB300,
0X3B33D400,0X3AB85DC0,0X3A395A40,0X39B6CFC0,0X3930C640,0X38A74600,
0X381A5800,0X378A03C0,0X36F652C0,0X365F4D40,0X35C4FD80,0X35276BC0,
0X3486A180,0X33E2A9C0,0X333B8C80,0X329155C0,0X31E40F40,0X3133C2C0,
0X30807BC0,0X2FCA4540,0X2F112940,0X2E553340,0X2D966F80,0X2CD4E900,
0X2C10AB40,0X2B49C240,0X2A803A80,0X29B41F40,0X28E57DC0,0X28146280,
0X2740D980,0X266AF000,0X2592B300,0X24B82F80,0X23DB72C0,0X22FC8A80,
0X221B8300,0X21386B40,0X20535000,0X1F6C4060,0X1E834900,0X1D9878C0,
0X1CABDDA0,0X1BBD8620,0X1ACD8040,0X19DBDB40,0X18E8A540,0X17F3ED20,
0X16FDC160,0X16063160,0X150D4BE0,0X14131FE0,0X1317BCE0,0X121B31E0,
0X111D8E00,0X101EE100,0XF1F39E0,0XE1EA860,0XD1D3C00,0XC1B0430,
0XB1810D0,0XA147180,0X91035C0,0X80B6DA0,0X70628C8,0X6007700,
0X4FA6830,0X3F40C28,0X2ED72DC,0X1E6AC32,0XDFC807,0XFFD8D651,
0XFED1E6FE,0XFDCB09F0,0XFCC44F20,0XFBBDC668,0XFAB77FB8,0XF9B18AF0,
0XF8ABF7F8,0XF7A6D690,0XF6A236A0,0XF59E27E0,0XF49ABA10,0XF397FD00,
0XF2960030,0XF194D360,0XF0948620,0XEF9527E0,0XEE96C840,0XED997660,
0XEC9D41C0,0XEBA239E0,0XEAA86DA0,0XE9AFEC40,0XE8B8C4E0,0XE7C30660,
0XE6CEBFA0,0XE5DBFF60,0XE4EAD460,0XE3FB4D40,0XE30D78C0,0XE22164C0,
0XE1372020,0XE04EB880,0XDF683C40,0XDE83B940,0XDDA13D80,0XDCC0D680,
0XDBE29200,0XDB067D80,0XDA2CA640,0XD9551940,0XD87FE380,0XD7AD1280,
0XD6DCB2C0,0XD60ED080,0XD5437880,0XD47AB740,0XD3B49880,0XD2F12880,
0XD2307340,0XD1728400,0XD0B76680,0XCFFF2640,0XCF49CE00,0XCE976900,
0XCDE80200,0XCD3BA340,0XCC925880,0XCBEC2A80,0XCB492400,0XCAA94E40,
0XCA0CB380,0XC9735E00,0XC8DD55C0,0XC84AA440,0XC7BB51C0,0XC72F6840,
0XC6A6EF80,0XC621F000,0XC5A07140,0XC5227BC0,0XC4A81700,0XC43149C0,
0XC3BE1C40,0XC34E9500,0XC2E2BA40,0XC27A9300,0XC21625C0,0XC1B57840,
0XC1589100,0XC0FF7400,0XC0AA2880,0XC058B300,0XC00B1800,0XBFC15C80,
0XBF7B8580,0XBF399600,0XBEFB9300,0XBEC18000,0XBE8B6080,0XBE593800,
0XBE2B0900,0XBE00D700,0XBDDAA400,0XBDB87280,0XBD9A4500,0XBD801B80,
0XBD69FA00,0XBD57E100,0XBD49D100,0XBD3FCB00,0XBD39D100,0XBD37E180,
0XBD39FD00,0XBD402400,0XBD4A5580,0XBD589180,0XBD6AD700,0XBD812480,
0XBD9B7900,0XBDB9D300,0XBDDC3000,0XBE028E80,0XBE2CEB80,0XBE5B4680,
0XBE8D9A80,0XBEC3E500,0XBEFE2280,0XBF3C5080,0XBF7E6A80,0XBFC46C80,
0XC00E51C0,0XC05C16C0,0XC0ADB680,0XC1032B80,0XC15C71C0,0XC1B98240,
0XC21A58C0,0XC27EEEC0,0XC2E73E80,0XC3534140,0XC3C2F0C0,0XC4364600,
0XC4AD3A40,0XC527C640,0XC5A5E240,0XC62786C0,0XC6ACAD00,0XC7354B00,
0XC7C15A00,0XC850D140,0XC8E3A740,0XC979D380,0XCA134D40,0XCAB00B40,
0XCB500400,0XCBF32D00,0XCC997D40,0XCD42EA00,0XCDEF6980,0XCE9EF180,
0XCF517700,0XD006EE80,0XD0BF4EC0,0XD17A8B00,0XD2389880,0XD2F96C00,
0XD3BCF940,0XD48334C0,0XD54C12C0,0XD6178680,0XD6E58400,0XD7B5FF00,
0XD888EA00,0XD95E39C0,0XDA35DFC0,0XDB0FCF80,0XDBEBFC80,0XDCCA5840,
0XDDAAD640,0XDE8D6840,0XDF720100,0XE05892C0,0XE1410EC0,0XE22B67A0,
0XE3178EC0,0XE4057640,0XE4F50F80,0XE5E64BE0,0XE6D91D00,0XE7CD7420,
0XE8C34260,0XE9BA78C0,0XEAB30840,0XEBACE260,0XECA7F780,0XEDA43880,
0XEEA19600,0XEFA000E0,0XF09F6990,0XF19FC0B0,0XF2A0F6B0,0XF3A2FBE0,
0XF4A5C0E0,0XF5A935C0,0XF6AD4B10,0XF7B1F0D0,0XF8B71750,0XF9BCAED0,
0XFAC2A760,0XFBC8F128,0XFCCF7C54,0XFDD638EC,0XFEDD170E,0XFFE406CB,
0XEAF83D,0X1F1DB74,0X2F8A07C,0X3FF3788,0X5059090,0X60B9BB8,
0X7114928,0X8168910,0X91B4B80,0XA1F80F0,0XB231940,0XC260500,
0XD283460,0XE2997B0,0XF2A1F90,0X1029BC40,0X11285E60,0X1225F680,
0X13227540,0X141DCBA0,0X1517E9C0,0X1610C120,0X17084220,0X17FE5E40,
0X18F30660,0X19E62BA0,0X1AD7BF40,0X1BC7B320,0X1CB5F800,0X1DA28000,
0X1E8D3C40,0X1F761F40,0X205D1A00,0X21421F80,0X22252100,0X23061140,
0X23E4E280,0X24C18740,0X259BF240,0X26741640,0X2749E5C0,0X281D54C0,
0X28EE5540,0X29BCDB80,0X2A88DAC0,0X2B524680,0X2C191280,0X2CDD3300,
0X2D9E9BC0,0X2E5D4140,0X2F191840,0X2FD214C0,0X30882C00,0X313B52C0,
0X31EB7E40,0X3298A3C0,0X3342B900,0X33E9B3C0,0X348D8940,0X352E3040,
0X35CB9F00,0X3665CB40,0X36FCAC80,0X37903940,0X38206880,0X38AD3140,
0X39368BC0,0X39BC6F40,0X3A3ED3C0,0X3ABDB100,0X3B38FFC0,0X3BB0B800,
0X3C24D380,0X3C954A40,0X3D021540,0X3D6B2F80,0X3DD09080,0X3E3233C0,
0X3E901280,0X3EEA2780,0X3F406D00,0X3F92DDC0,0X3FE17540,0X402C2E00,
0X40730400,0X40B5F300,0X40F4F700,0X41300B80,0X41672D80,0X419A5900,
0X41C98C00,0X41F4C380,0X421BFC00,0X423F3380,0X425E6800,0X42799780,
0X4290C100,0X42A3E180,0X42B2FA00,0X42BE0780,0X42C50A80,0X42C80280,
0X42C6EF00,0X42C1D100,0X42B8A700,0X42AB7300,0X429A3580,0X4284EF80,
0X426BA200,0X424E4F00,0X422CF800,0X42079F00,0X41DE4600,0X41B0F000,
0X417F9F80,0X414A5800,0X41111C00,0X40D3EF80,0X4092D500,0X404DD280,
0X4004EB00,0X3FB82280,0X3F677E00,0X3F130340,0X3EBAB580,0X3E5E9C40,
0X3DFEBC80,0X3D9B1A00,0X3D33BDC0,0X3CC8AC00,0X3C59EC40,0X3BE78500,
0X3B717C80,0X3AF7DAC0,0X3A7AA6C0,0X39F9E840,0X3975A640,0X38EDEAC0,
0X3862BB80,0X37D42280,0X37422800,0X36ACD4C0,0X36143200,0X35784880,
0X34D92240,0X3436C8C0,0X33914580,0X32E8A380,0X323CEB40,0X318E2880,
0X30DC6600,0X3027AD80,0X2F700A80,0X2EB58800,0X2DF83180,0X2D381200,
0X2C7535C0,0X2BAFA840,0X2AE77580,0X2A1CA9C0,0X294F50C0,0X287F7780,
0X27AD2A80,0X26D87640,0X260167C0,0X25280C00,0X244C7040,0X236EA1C0,
0X228EAE00,0X21ACA280,0X20C88CC0,0X1FE27AE0,0X1EFA7AE0,0X1E109A40,
0X1D24E7C0,0X1C377160,0X1B484560,0X1A577280,0X196507A0,0X187112A0,
0X177BA2E0,0X1684C6E0,0X158C8DE0,0X14930700,0X139840E0,0X129C4B00,
0X119F34A0,0X10A10D20,0XFA1E3B0,0XEA1C7F0,0XDA0C990,0XC9EF7A0,
0XB9C6220,0XA991890,0X9952AD0,0X890A870,0X78BA140,0X6862520,
0X58043E0,0X47A0D40,0X3739148,0X26CDFD4,0X16608BE,0X5F1BFA,
0XFF582973,0XFE514116,0XFD4A72D0,0XFC43CE8C,0XFB3D6428,0XFA374398,
0XF9317CC0,0XF82C1F60,0XF7273B50,0XF622E060,0XF51F1E80,0XF41C0550,
0XF319A440,0XF2180B60,0XF1174A00,0XF0176FC0,0XEF188C20,0XEE1AAEA0,
0XED1DE680,0XEC224320,0XEB27D3E0,0XEA2EA7C0,0XE936CDC0,0XE8405520,
0XE74B4CA0,0XE657C340,0XE565C760,0XE4756820,0XE386B3C0,0XE299B900,
0XE1AE85E0,0XE0C528E0,0XDFDDB000,0XDEF82940,0XDE14A2C0,0XDD332A40,
0XDC53CD00,0XDB769880,0XDA9B9B00,0XD9C2E0C0,0XD8EC77C0,0XD8186C80,
0XD746CBC0,0XD677A240,0XD5AAFCC0,0XD4E0E780,0XD4196F00,0XD3549F00,
0XD2928380,0XD1D32800,0XD1169880,0XD05CE0C0,0XCFA60B00,0XCEF222C0,
0XCE413380,0XCD934740,0XCCE86880,0XCC40A280,0XCB9BFE00,0XCAFA85C0,
0XCA5C4480,0XC9C141C0,0XC9298840,0XC8952180,0XC8041580,0XC7766D80,
0XC6EC31C0,0XC6656B00,0XC5E22140,0XC5625D00,0XC4E62500,0XC46D8180,
0XC3F87900,0XC3871400,0XC31957C0,0XC2AF4C00,0XC248F740,0XC1E65E40,
0XC1878900,0XC12C7BC0,0XC0D53CC0,0XC081D140,0XC0323E00,0XBFE68700,
0XBF9EB280,0XBF5AC480,0XBF1AC080,0XBEDEAA00,0XBEA68600,0XBE725700,
0XBE422000,0XBE15E380,0XBDEDA600,0XBDC96880,0XBDA92E00,0XBD8CF780,
0XBD74C700,0XBD609E80,0XBD507E80,0XBD446900,0XBD3C5D80,0XBD385D00,
0XBD386800,0XBD3C7E80,0XBD449F80,0XBD50CC00,0XBD610100,0XBD754000,
0XBD8D8680,0XBDA9D280,0XBDCA2380,0XBDEE7680,0XBE16CA00,0XBE431C00,
0XBE736880,0XBEA7AD00,0XBEDFE680,0XBF1C1280,0XBF5C2C80,0XBFA02F80,
0XBFE81980,0XC033E500,0XC0838D80,0XC0D70E00,0XC12E6180,0XC18983C0,
0XC1E86D80,0XC24B1AC0,0XC2B183C0,0XC31BA380,0XC3897400,0XC3FAECC0,
0XC4700900,0XC4E8C000,0XC5650B80,0XC5E4E340,0XC6684000,0XC6EF1940,
0XC7796800,0XC8072280,0XC8984100,0XC92CBA40,0XC9C48580,0XCA5F99C0,
0XCAFDED00,0XCB9F7640,0XCC442C00,0XCCEC02C0,0XCD96F280,0XCE44EF80,
0XCEF5EF00,0XCFA9E700,0XD060CCC0,0XD11A9440,0XD1D73300,0XD2969D40,
0XD358C7C0,0XD41DA680,0XD4E52D80,0XD5AF50C0,0XD67C0400,0XD74B3B00,
0XD81CE940,0XD8F10180,0XD9C77740,0XDAA03E00,0XDB7B4780,0XDC588800,
0XDD37F0C0,0XDE1974C0,0XDEFD0640,0XDFE297C0,0XE0CA1B00,0XE1B38260,
0XE29EBF40,0XE38BC360,0XE47A8100,0XE56AE920,0XE65CEDA0,0XE7507F40,
0XE8458FC0,0XE93C1000,0XEA33F160,0XEB2D24C0,0XEC279AA0,0XED234480,
0XEE201280,0XEF1DF5C0,0XF01CDED0,0XF11CBE30,0XF21D8430,0XF31F2190,
0XF42186B0,0XF524A3B0,0XF6286910,0XF72CC6F0,0XF831ADC0,0XF9370D80,
0XFA3CD680,0XFB42F8D0,0XFC496490,0XFD5009E4,0XFE56D8E2,0XFF5DC1A0,
0X64B432,0X16BA0A8,0X2727720,0X379279C,0X47FA250,0X585D738,
0X68BB688,0X7913050,0X89634D0,0X99AB430,0XA9E9EC0,0XBA1E480,
0XCA47600,0XDA64390,0XEA73D70,0XFA75410,0X10A67820,0X11A49A20,
0X12A1AA80,0X139D99E0,0X14985980,0X1591D980,0X168A0B60,0X1780DFA0,
0X18764760,0X196A3440,0X1A5C96A0,0X1B4D60A0,0X1C3C8360,0X1D29F080,
0X1E159900,0X1EFF6F80,0X1FE76540,0X20CD6C40,0X21B17740,0X22937780,
0X23736000,0X24512200,0X252CB1C0,0X26060180,0X26DD0300,0X27B1AA80,
0X2883EA40,0X2953B600,0X2A210100,0X2AEBBEC0,0X2BB3E380,0X2C7962C0,
0X2D3C3000,0X2DFC4040,0X2EB98740,0X2F73FA40,0X302B8D80,0X30E03600,
0X3191E840,0X32409B00,0X32EC4200,0X3394D380,0X343A45C0,0X34DC8DC0,
0X357BA280,0X36177A40,0X36B00AC0,0X37454C40,0X37D73440,0X3865BB00,
0X38F0D700,0X39788080,0X39FCAEC0,0X3A7D5A00,0X3AFA7B00,0X3B7408C0,
0X3BE9FE00,0X3C5C5140,0X3CCAFD40,0X3D35FAC0,0X3D9D4300,0X3E00D040,
0X3E609C00,0X3EBCA100,0X3F14D980,0X3F693F80,0X3FB9CEC0,0X40068200,
0X404F5500,0X40944280,0X40D54780,0X41125E80,0X414B8500,0X4180B700,
0X41B1F180,0X41DF3280,0X42087500,0X422DB800,0X424EF900,0X426C3680,
0X42856E00,0X429A9E00,0X42ABC600,0X42B8E380,0X42C1F780,0X42C70000,
0X42C7FD00,0X42C4EF80,0X42BDD600,0X42B2B280,0X42A38400,0X42904D80,
0X42790E80,0X425DC900,0X423E7E80,0X421B3100,0X41F3E300,0X41C89600,
0X41994D00,0X41660B80,0X412ED400,0X40F3AA00,0X40B49100,0X40718D00,
0X402AA180,0X3FDFD380,0X3F912700,0X3F3EA140,0X3EE84700,0X3E8E1CC0,
0X3E302A00,0X3DCE7240,0X3D68FC80,0X3CFFCE80,0X3C92EF40,0X3C226480,
0X3BAE3580,0X3B3669C0,0X3ABB0780,0X3A3C16C0,0X39B99F00,0X3933A940,
0X38AA3B80,0X381D6000,0X378D1E40,0X36F97F80,0X36628C40,0X35C84E00,
0X352ACE00,0X348A1540,0X33E62EC0,0X333F2300,0X3294FCC0,0X31E7C6C0,
0X31378AC0,0X308453C0,0X2FCE2CC0,0X2F1520C0,0X2E593A40,0X2D9A8580,
0X2CD90D80,0X2C14DEC0,0X2B4E0440,0X2A848A80,0X29B87D80,0X28E9E940,
0X2818DB40,0X27455F80,0X266F8300,0X25975280,0X24BCDB80,0X23E02A80,
0X23014DC0,0X22205200,0X213D4500,0X20583500,0X1F712FA0,0X1E8842C0,
0X1D9D7C60,0X1CB0EAC0,0X1BC29C80,0X1AD29FE0,0X19E10380,0X18EDD5C0,
0X17F925A0,0X170301C0,0X160B7940,0X15129AE0,0X141875A0,0X131D1920,
0X12209420,0X1122F640,0X10244E80,0XF24ACC0,0XE242000,0XD22B820,
0XC208490,0XB1D9500,0XA19F930,0X915C0A0,0X810FB60,0X70BB8F8,
0X6060958,0X4FFFC58,0X3F9A1D4,0X2F309B0,0X1EC43D2,0XE56020,
0XFFDE6E8E,0XFED77F04,0XFDD0A16C,0XFCC9E5B8,0XFBC35BD0,0XFABD1388,
0XF9B71CE8,0XF8B187A8,0XF7AC63B0,0XF6A7C0D0,0XF5A3AEE0,0XF4A03D70,
0XF39D7C80,0XF29B7B70,0XF19A4A00,0XF099F7D0,0XEF9A9460,0XEE9C2F20,
0XED9ED760,0XECA29CC0,0XEBA78E20,0XEAADBB00,0XE9B53280,0XE8BE03A0,
0XE7C83D60,0XE6D3EE60,0XE5E125A0,0XE4EFF200,0XE40061A0,0XE31283C0,
0XE2266660,0XE13C1760,0XE053A5A0,0XDF6D1E80,0XDE8890C0,0XDDA60A40,
0XDCC597C0,0XDBE74740,0XDB0B2680,0XDA314300,0XD959A980,0XD88466C0,
0XD7B188C0,0XD6E11B40,0XD6132BC0,0XD547C580,0XD47EF600,0XD3B8C900,
0XD2F54A40,0XD2348600,0XD17687C0,0XD0BB5A80,0XD0030A80,0XCF4DA280,
0XCE9B2D40,0XCDEBB600,0XCD3F4680,0XCC95EB00,0XCBEFAC00,0XCB4C9400,
0XCAACACC0,0XCA100080,0XC9769900,0XC8E07E40,0XC84DBAC0,0XC7BE5600,
0XC73259C0,0XC6A9CE80,0XC624BBC0,0XC5A32A00,0XC5252140,0XC4AAA8C0,
0XC433C7C0,0XC3C08680,0XC350EB40,0XC2E4FC80,0XC27CC140,0XC2183F80,
0XC1B77D80,0XC15A8140,0XC1015000,0XC0ABEF80,0XC05A6500,0XC00CB4C0,
0XBFC2E480,0XBF7CF800,0XBF3AF380,0XBEFCDA80,0XBEC2B200,0XBE8C7E00,
0XBE5A3F80,0XBE2BFA80,0XBE01B300,0XBDDB6A80,0XBDB92280,0XBD9ADF00,
0XBD80A000,0XBD6A6880,0XBD583900,0XBD4A1380,0XBD3FF800,0XBD39E700,
0XBD37E180,0XBD39E700,0XBD3FF800,0XBD4A1400,0XBD583980,0XBD6A6900,
0XBD80A080,0XBD9ADF80,0XBDB92300,0XBDDB6A80,0XBE01B300,0XBE2BFB00,
0XBE5A4000,0XBE8C7E00,0XBEC2B280,0XBEFCDB00,0XBF3AF400,0XBF7CF800,
0XBFC2E500,0XC00CB500,0XC05A6540,0XC0ABEFC0,0XC1015040,0XC15A8180,
0XC1B77DC0,0XC2183FC0,0XC27CC140,0XC2E4FCC0,0XC350EB40,0XC3C086C0,
0XC433C840,0XC4AAA900,0XC5252180,0XC5A32A40,0XC624BC00,0XC6A9CEC0,
0XC7325A00,0XC7BE5640,0XC84DBB00,0XC8E07E80,0XC9769940,0XCA100100,
0XCAACAD00,0XCB4C9400,0XCBEFAC00,0XCC95EB00,0XCD3F4700,0XCDEBB600,
0XCE9B2D80,0XCF4DA2C0,0XD0030A80,0XD0BB5AC0,0XD1768840,0XD2348640,
0XD2F54A80,0XD3B8C940,0XD47EF680,0XD547C5C0,0XD6132C00,0XD6E11B80,
0XD7B18940,0XD8846740,0XD959A9C0,0XDA314300,0XDB0B26C0,0XDBE74780,
0XDCC597C0,0XDDA60A40,0XDE889100,0XDF6D1EC0,0XE053A5E0,0XE13C17A0,
0XE2266660,0XE3128400,0XE40061E0,0XE4EFF200,0XE5E125C0,0XE6D3EEA0,
0XE7C83D60,0XE8BE03C0,0XE9B532C0,0XEAADBB20,0XEBA78E60,0XECA29CC0,
0XED9ED780,0XEE9C2F40,0XEF9A9480,0XF099F7E0,0XF19A4A20,0XF29B7B90,
0XF39D7C80,0XF4A03D80,0XF5A3AEF0,0XF6A7C0E0,0XF7AC63C0,0XF8B187B8,
0XF9B71CF0,0XFABD1390,0XFBC35BD8,0XFCC9E5C0,0XFDD0A170,0XFED77F08,
0XFFDE6E8E,0XE56020,0X1EC43CE,0X2F309B0,0X3F9A1D0,0X4FFFC58,
0X6060950,0X70BB8E8,0X810FB50,0X915C090,0XA19F920,0XB1D94F0,
