   0,0XF14922,0X1E25F18,0X2D33350,0X3C3B744,0X4B3DC78,
0XF16CB6B0,0XF2505D70,0XF334D880,0XF41A19E0,0XF50013B0,0XF5E6B810,
0XF6CDF8F0,0XF7B5C860,0XF89E1870,0XF986DAE8,0XFA7001B0,0XFB597EB8,
0XFC4343DC,0XFD2D42F4,0XFE176DCA,0XFF01B63A,0XFFEC0E0E,0XD6671A,
0X1C0B328,0X2AAE410,0X394EB98,0X47EBB98,0X56845E0,0X6517C60,
0X73A50E0,0X822B570,0X90A9BC0,0X9F1F5F0,0XAD8B5E0,0XBBECDC0,
0XCA42F70,0XD88CD30,0XE6C9910,0XF4F8580,0X10318440,0X11128840,
0X11F28380,0X12D16860,0X13AF29C0,0X148BB9C0,0X15670B60,0X164110E0,
0X1719BDE0,0X17F10440,0X18C6D7C0,0X199B2B00,0X1A6DF140,0X1B3F1DE0,
0X1C0EA420,0X1CDC7700,0X1DA88B00,0X1E72D2C0,0X1F3B42C0,0X2001CE40,
0X20C669C0,0X21890940,0X2249A080,0X23082440,0X23C48940,0X247EC300,
0X2536C800,0X25EC8B40,0X26A002C0,0X27512380,0X27FFE2C0,0X28AC3640,
0X29561200,0X29FD6DC0,0X2AA23F00,0X2B447A40,0X2BE41780,0X2C810BC0,
0X2D1B4DC0,0X2DB2D540,0X2E479840,0X2ED98D80,0X2F68AC40,0X2FF4EC40,
0X307E4480,0X3104AD40,0X31881DC0,0X32088EC0,0X3285F780,0X33005180,
0X33779480,0X33EBB9C0,0X345CB9C0,0X34CA8E80,0X35353080,0X359C9980,
0X3600C3C0,0X3661A880,0X36BF4200,0X37198B40,0X37707DC0,0X37C414C0,
0X38144BC0,0X38611CC0,0X38AA8400,0X38F07CC0,0X39330240,0X39721180,
0X39ADA600,0X39E5BC80,0X3A1A5100,0X3A4B6100,0X3A78E8C0,0X3AA2E680,
0X3AC95740,0X3AEC38C0,0X3B0B8840,0X3B274480,0X3B3F6B80,0X3B53FC80,
0X3B64F580,0X3B725580,0X3B7C1BC0,0X3B824800,0X3B84DA40,0X3B83D080,
0X3B7F2D00,0X3B76EF00,0X3B6B1740,0X3B5BA5C0,0X3B489C40,0X3B31FBC0,
0X3B17C580,0X3AF9FB80,0X3AD89E80,0X3AB3B180,0X3A8B3600,0X3A5F2F40,
0X3A2FA000,0X39FC8A40,0X39C5F140,0X398BD940,0X394E4480,0X390D3780,
0X38C8B600,0X3880C400,0X38356640,0X37E6A0C0,0X37947940,0X373EF340,
0X36E61580,0X3689E440,0X362A6580,0X35C79F40,0X35619700,0X34F85300,
0X348BDA00,0X341C3280,0X33A96340,0X333372C0,0X32BA68C0,0X323E4BC0,
0X31BF2400,0X313CF940,0X30B7D2C0,0X302FB980,0X2FA4B4C0,0X2F16CDC0,
0X2E860C40,0X2DF279C0,0X2D5C1F40,0X2CC30500,0X2C273500,0X2B88B880,
0X2AE79940,0X2A43E040,0X299D9880,0X28F4CB80,0X28498380,0X279BCB00,
0X26EBAC40,0X26393240,0X25846780,0X24CD5740,0X24140C80,0X23589280,
0X229AF400,0X21DB3D80,0X211979C0,0X2055B540,0X1F8FFB20,0X1EC85820,
0X1DFED760,0X1D3385E0,0X1C666FA0,0X1B97A100,0X1AC726C0,0X19F50D60,
0X19216160,0X184C2FE0,0X17758580,0X169D6FE0,0X15C3FB20,0X14E93540,
0X140D2B00,0X132FEA00,0X12517FA0,0X1171F920,0X10916400,0XFAFCE70,
0XECD4570,0XDE9D6F0,0XD0590D0,0XC2080B0,0XB3AB4C0,0XA543AA0,
0X96D2050,0X88573E0,0X79D4358,0X6B49CC8,0X5CB8E40,0X4E225E0,
0X3F871D0,0X30E8030,0X2245F2C,0X13A1CF2,0X4FC7B0,0XFF656D9B,
0XFE7B1CE0,0XFD90E3B4,0XFCA6D044,0XFBBCF0B8,0XFAD35350,0XF9EA0610,
0XF9011730,0XF81894C0,0XF7308CD0,0XF6490D90,0XF5622500,0XF47BE0D0,
0XF3964F40,0XF2B17E30,0XF1CD7B60,0XF0EA5490,0XF00817C0,0XEF26D2A0,
0XEE469260,0XED676500,0XEC895820,0XEBAC78C0,0XEAD0D4C0,0XE9F67920,
0XE91D7320,0XE845CFC0,0XE76F9C60,0XE69AE5C0,0XE5C7B8C0,0XE4F62260,
0XE4262F60,0XE357EBE0,0XE28B64E0,0XE1C0A620,0XE0F7BCC0,0XE030B440,
0XDF6B9900,0XDEA87700,0XDDE75980,0XDD284CC0,0XDC6B5C80,0XDBB09380,
0XDAF7FD80,0XDA41A5C0,0XD98D9700,0XD8DBDC80,0XD82C80C0,0XD77F8E40,
0XD6D50FC0,0XD62D0F80,0XD58797C0,0XD4E4B200,0XD4446900,0XD3A6C600,
0XD30BD280,0XD2739780,0XD1DE1F00,0XD14B7200,0XD0BB9880,0XD02E9D00,
0XCFA48580,0XCF1D5C00,0XCE9928C0,0XCE17F2C0,0XCD99C340,0XCD1EA080,
0XCCA69300,0XCC31A180,0XCBBFD340,0XCB512E80,0XCAE5BB40,0XCA7D7E80,
0XCA187FC0,0XC9B6C4C0,0XC9585340,0XC8FD3180,0XC8A563C0,0XC850F080,
0XC7FFDCC0,0XC7B22D40,0XC767E680,0XC7210D00,0XC6DDA5C0,0XC69DB3C0,
0XC6613B40,0XC6284000,0XC5F2C600,0XC5C0D040,0XC5926100,0XC5677B80,
0XC5402240,0XC51C5800,0XC4FC1F80,0XC4DF7980,0XC4C66800,0XC4B0EC80,
0XC49F0880,0XC490BD80,0XC4860B00,0XC47EF380,0XC47B7600,0XC47B9400,
0XC47F4C40,0XC4869E80,0XC4918B40,0XC4A01140,0XC4B22FC0,0XC4C7E680,
0XC4E13240,0XC4FE12C0,0XC51E8600,0XC5428A80,0XC56A1DC0,0XC5953CC0,
0XC5C3E5C0,0XC5F61540,0XC62BC8C0,0XC664FCC0,0XC6A1AE00,0XC6E1D8C0,
0XC7257880,0XC76C8A00,0XC7B708C0,0XC804EFC0,0XC8563B00,0XC8AAE4C0,
0XC902E900,0XC95E4140,0XC9BCE840,0XCA1ED940,0XCA840CC0,0XCAEC7E40,
0XCB5825C0,0XCBC6FE40,0XCC390080,0XCCAE2540,0XCD266540,0XCDA1BA00,
0XCE201B40,0XCEA18240,0XCF25E600,0XCFAD3F40,0XD0378600,0XD0C4B180,
0XD154B900,0XD1E79440,0XD27D3A40,0XD315A1C0,0XD3B0C180,0XD44E9000,
0XD4EF0400,0XD59213C0,0XD637B580,0XD6DFDEC0,0XD78A85C0,0XD8379FC0,
0XD8E72280,0XD99903C0,0XDA4D3800,0XDB03B4C0,0XDBBC6EC0,0XDC775B40,
0XDD346E80,0XDDF39D80,0XDEB4DC00,0XDF781E80,0XE03D59E0,0XE1048160,
0XE1CD8960,0XE2986540,0XE3650920,0XE4336880,0XE50376E0,0XE5D527A0,
0XE6A86DE0,0XE77D3D20,0XE8538860,0XE92B42C0,0XEA045F00,0XEADED020,
0XEBBA88A0,0XEC977BA0,0XED759B80,0XEE54DAA0,0XEF352BC0,0XF0168150,
0XF0F8CD80,0XF1DC02C0,0XF2C01320,0XF3A4F0E0,0XF48A8E40,0XF570DD50,
0XF657CFF0,0XF73F5880,0XF8276898,0XF90FF250,0XF9F8E7A0,0XFAE23A70,
0XFBCBDC88,0XFCB5BFC4,0XFD9FD608,0XFE8A1122,0XFF7462E3,0X5EBD16,
0X149118C,0X2335218,0X31D7084,0X4075EA0,0X4F10E50,0X5DA7158,
0X6C379A8,0X7AC1920,0X89441A0,0X97BE530,0XA62F5A0,0XB496500,
0XC2F2580,0XD142900,0XDF861E0,0XEDBC230,0XFBE3BD0,0X109FC1C0,
0X118045A0,0X125FBAA0,0X133E1280,0X141B3FE0,0X14F735E0,0X15D1E6A0,
0X16AB4560,0X17834420,0X1859D6C0,0X192EEFE0,0X1A028280,0X1AD481C0,
0X1BA4E160,0X1C739420,0X1D408DE0,0X1E0BC220,0X1ED52480,0X1F9CA900,
0X20624340,0X2125E740,0X21E78A40,0X22A71EC0,0X23649A40,0X241FF140,
0X24D917C0,0X25900340,0X2644A840,0X26F6FC40,0X27A6F400,0X28548500,
0X28FFA500,0X29A84900,0X2A4E67C0,0X2AF1F5C0,0X2B92EAC0,0X2C313B80,
0X2CCCDFC0,0X2D65CD40,0X2DFBFAC0,0X2E8F5F80,0X2F1FF280,0X2FADAA80,
0X30387FC0,0X30C06900,0X31455F40,0X31C758C0,0X32464EC0,0X32C23A00,
0X333B1140,0X33B0CF40,0X34236B00,0X3492DF40,0X34FF23C0,0X35683340,
0X35CE0680,0X36309740,0X368FE040,0X36EBDB00,0X37448300,0X3799D140,
0X37EBC240,0X383A5000,0X38857600,0X38CD2FC0,0X39117900,0X39524D80,
0X398FA8C0,0X39C98880,0X39FFE780,0X3A32C400,0X3A621A40,0X3A8DE680,
0X3AB62840,0X3ADADB40,0X3AFBFD40,0X3B198D40,0X3B338940,0X3B49EF00,
0X3B5CBD80,0X3B6BF400,0X3B779100,0X3B7F9440,0X3B83FD80,0X3B84CB80,
0X3B81FEC0,0X3B7B97C0,0X3B719680,0X3B63FB80,0X3B52C840,0X3B3DFC40,
0X3B259AC0,0X3B09A3C0,0X3AEA1A00,0X3AC6FEC0,0X3AA05380,0X3A761BC0,
0X3A485A00,0X3A171100,0X39E24280,0X39A9F300,0X396E2580,0X392EDDC0,
0X38EC1F80,0X38A5EF00,0X385C4F80,0X380F4700,0X37BED8C0,0X376B0AC0,
0X3713E100,0X36B961C0,0X365B92C0,0X35FA7800,0X359618C0,0X352E7A80,
0X34C3A480,0X34559B80,0X33E46800,0X33700FC0,0X32F899C0,0X327E0D80,
0X32007300,0X317FD100,0X30FC2F80,0X30759680,0X2FEC0EC0,0X2F5F9FC0,
0X2ED051C0,0X2E3E2F00,0X2DA93E00,0X2D118A00,0X2C771B80,0X2BD9FB00,
0X2B3A3340,0X2A97CD80,0X29F2D2C0,0X294B4DC0,0X28A148C0,0X27F4CE00,
0X2745E780,0X2694A040,0X25E10300,0X252B1A00,0X2472F100,0X23B89340,
0X22FC0B80,0X223D6540,0X217CAC40,0X20B9EC00,0X1FF530A0,0X1F2E8620,
0X1E65F760,0X1D9B91E0,0X1CCF60E0,0X1C0171E0,0X1B31D040,0X1A608940,
0X198DA920,0X18B93D00,0X17E35160,0X170BF3A0,0X163330A0,0X15591580,
0X147DAF00,0X13A10B20,0X12C336E0,0X11E43FA0,0X11043320,0X10231EE0,
0XF411050,0XE5E1570,0XD7A3BB0,0XC959100,0XBB02340,0XACA0020,
0X9E335F0,0X8FBD270,0X813E390,0X72B7788,0X6429C60,0X5596018,
0X46FD0F0,0X385FCF0,0X29BF258,0X1B1BF52,0XC771FF,0XFFDD189A,
0XFEF2C156,0XFE087A5A,0XFD1E51E4,0XFC345610,0XFB4A9518,0XFA611D20,
0XF977FC58,0XF88F40C0,0XF7A6F890,0XF6BF31C0,0XF5D7FA60,0XF4F16090,
0XF40B7210,0XF3263D00,0XF241CF20,0XF15E3640,0XF07B8060,0XEF99BAE0,
0XEEB8F3A0,0XEDD93860,0XECFA9680,0XEC1D1B60,0XEB40D4C0,0XEA65CFC0,
0XE98C19A0,0XE8B3BF80,0XE7DCCE80,0XE70753E0,0XE6335C80,0XE560F4E0,
0XE4902A40,0XE3C108A0,0XE2F39D20,0XE227F3E0,0XE15E1960,0XE09619A0,
0XDFD00100,0XDF0BDB80,0XDE49B500,0XDD8998C0,0XDCCB92C0,0XDC0FAF00,
0XDB55F840,0XDA9E79C0,0XD9E93EC0,0XD9365280,0XD885BF80,0XD7D79040,
0XD72BD000,0XD6828880,0XD5DBC440,0XD5378D80,0XD495EE00,0XD3F6EF80,
0XD35A9B80,0XD2C0FB80,0XD22A19C0,0XD195FE40,0XD104B240,0XD0763E80,
0XCFEAAB80,0XCF6202C0,0XCEDC4B80,0XCE598DC0,0XCDD9D140,0XCD5D1F00,
0XCCE37D80,0XCC6CF4C0,0XCBF98B00,0XCB894840,0XCB1C3300,0XCAB25100,
0XCA4BAA40,0XC9E843C0,0XC98823C0,0XC92B5000,0XC8D1CEC0,0XC87BA4C0,
0XC828D7C0,0XC7D96BC0,0XC78D66C0,0XC744CD40,0XC6FFA2C0,0XC6BDEBC0,
0XC67FAD40,0XC644E940,0XC60DA4C0,0XC5D9E280,0XC5A9A5C0,0XC57CF1C0,
0XC553C880,0XC52E2D00,0XC50C2180,0XC4EDA800,0XC4D2C2C0,0XC4BB7180,
0XC4A7B800,0XC4979700,0XC48B0E80,0XC4821F80,0XC47CCC00,0XC47B1240,
0XC47CF300,0XC4826EC0,0XC48B8480,0XC4983440,0XC4A87D00,0XC4BC5DC0,
0XC4D3D540,0XC4EEE240,0XC50D8280,0XC52FB4C0,0XC5557680,0XC57EC700,
0XC5ABA1C0,0XC5DC04C0,0XC60FED00,0XC64757C0,0XC6824180,0XC6C0A680,
0XC7028280,0XC747D280,0XC79091C0,0XC7DCBBC0,0XC82C4C80,0XC87F3E40,
0XC8D58CC0,0XC92F3280,0XC98C2A40,0XC9EC6E00,0XCA4FF840,0XCAB6C280,
0XCB20C740,0XCB8DFF80,0XCBFE6480,0XCC71F000,0XCCE89B40,0XCD625E00,
0XCDDF31C0,0XCE5F0EC0,0XCEE1ED00,0XCF67C480,0XCFF08D80,0XD07C3FC0,
0XD10AD300,0XD19C3D80,0XD23077C0,0XD2C777C0,0XD3613500,0XD3FDA640,
0XD49CC1C0,0XD53E7D40,0XD5E2D080,0XD689B000,0XD7331280,0XD7DEEDC0,
0XD88D3700,0XD93DE3C0,0XD9F0E980,0XDAA63D40,0XDB5DD400,0XDC17A300,
0XDCD39E00,0XDD91BB40,0XDE51ED80,0XDF142A00,0XDFD86580,0XE09E92C0,
0XE166A6E0,0XE2309540,0XE2FC51E0,0XE3C9D0A0,0XE4990460,0XE569E100,
0XE63C59A0,0XE7106200,0XE7E5ECE0,0XE8BCED40,0XE9955660,0XEA6F1B20,
0XEB4A2E40,0XEC268240,0XED0409E0,0XEDE2B820,0XEEC27F20,0XEFA35180,
0XF0852150,0XF167E140,0XF24B8370,0XF32FFA10,0XF4153760,0XF4FB2D50,
0XF5E1CE40,0XF6C90BE0,0XF7B0D890,0XF89925E8,0XF981E608,0XFA6B0AE0,
0XFB548630,0XFC3E49EC,0XFD2847F0,0XFE1271FC,0XFEFCB9EE,0XFFE71192,
0XD16ABA,0X1BBB734,0X2A5E8C8,0X38FF15C,0X479C2B0,0X5634E98,
0X64C86F8,0X7355DC0,0X81DC4B0,0X905ADF0,0X9ED0B30,0XAD3CEA0,
0XBB9EA30,0XC9F4FE0,0XD83F200,0XE67C280,0XF4AB3A0,0X102CB7C0,
0X110DC120,0X11EDC240,0X12CCAD20,0X13AA74E0,0X14870B60,0X156263E0,
0X163C70C0,0X171524E0,0X17EC7320,0X18C24EC0,0X1996AA40,0X1A697940,
0X1B3AAE80,0X1C0A3E00,0X1CD81A60,0X1DA437E0,0X1E6E89A0,0X1F3703A0,
0X1FFD99A0,0X20C23FC0,0X2184EA00,0X22458CC0,0X23041BC0,0X23C08C80,
0X247AD280,0X2532E300,0X25E8B300,0X269C3740,0X274D64C0,0X27FC3140,
0X28A89180,0X29527B80,0X29F9E500,0X2A9EC380,0X2B410D80,0X2BE0B880,
0X2C7DBB80,0X2D180CC0,0X2DAFA2C0,0X2E447500,0X2ED67940,0X2F65A7C0,
0X2FF1F7C0,0X307B5FC0,0X3101D880,0X31855980,0X3205DAC0,0X32835400,
0X32FDBEC0,0X337512C0,0X33E94900,0X345A5A80,0X34C84040,0X3532F3C0,
0X359A6EC0,0X35FEAA80,0X365FA0C0,0X36BD4D00,0X3717A780,0X376EAC80,
0X37C25600,0X38129F40,0X385F8300,0X38A8FC80,0X38EF0800,0X3931A080,
0X3970C280,0X39AC6A00,0X39E493C0,0X3A193B80,0X3A4A5E80,0X3A77F980,
0X3AA20A80,0X3AC88EC0,0X3AEB8380,0X3B0AE680,0X3B26B640,0X3B3EF100,
0X3B539580,0X3B64A180,0X3B7215C0,0X3B7BEFC0,0X3B822F80,0X3B84D4C0,
0X3B83DF40,0X3B7F4FC0,0X3B7724C0,0X3B6B6080,0X3B5C02C0,0X3B490D00,
0X3B328000,0X3B185D80,0X3AFAA680,0X3AD95D40,0X3AB48380,0X3A8C1B80,
0X3A602800,0X3A30ABC0,0X39FDA940,0X39C723C0,0X398D1DC0,0X394F9C80,
0X390EA280,0X38CA33C0,0X38825440,0X38370980,0X37E85600,0X379640C0,
0X3740CE40,0X36E80180,0X368BE2C0,0X362C75C0,0X35C9C140,0X3563CB00,
0X34FA9880,0X348E3100,0X341E9A80,0X33ABDC40,0X3335FC40,0X32BD0380,
0X3240F740,0X31C1E040,0X313FC5C0,0X30BAAF80,0X3032A640,0X2FA7B140,
0X2F19D9C0,0X2E892800,0X2DF5A480,0X2D5F5940,0X2CC64DC0,0X2C2A8C40,
0X2B8C1E80,0X2AEB0D40,0X2A4762C0,0X29A12880,0X28F86940,0X284D2E40,
0X279F8300,0X26EF7140,0X263D0400,0X25884600,0X24D14200,0X24180340,
0X235C9500,0X229F0240,0X21DF5700,0X211D9E80,0X2059E480,0X1F943500,
0X1ECC9C20,0X1E0325A0,0X1D37DDC0,0X1C6AD100,0X1B9C0BC0,0X1ACB9A40,
0X19F98980,0X1925E620,0X1850BCA0,0X177A1A40,0X16A20C20,0X15C89EE0,
0X14EDE000,0X1411DCA0,0X1334A200,0X12563E00,0X1176BD60,0X10962E00,
0XFB49D80,0XED219A0,0XDEEAFD0,0XD0A6E20,0XC256260,0XB3F9A20,
0XA592380,0X9720C80,0X88A6320,0X7A23540,0X6B99108,0X5D08498,
0X4E71E08,0X3FD6B64,0X3137AEC,0X2295ACC,0X13F1924,0X54C427,
0XFF6A6A08,0XFE8018F8,0XFD95DF28,0XFCABCAC8,0XFBC1EA00,0XFAD84B00,
0XF9EEFBF8,0XF9060AF0,0XF81D8608,0XF7357B50,0XF64DF910,0XF5670D20,
0XF480C550,0XF39B2FE0,0XF2B65A80,0XF1D25330,0XF0EF27A0,0XF00CE5B0,
0XEF2B9AE0,0XEE4B5520,0XED6C21E0,0XEC8E0EC0,0XEBB128E0,0XEAD57DE0,
0XE9FB1B20,0XE9220DC0,0XE84A62A0,0XE7742760,0XE69F6880,0XE5CC3320,
0XE4FA9400,0XE42A97C0,0XE35C4B00,0XE28FBA40,0XE1C4F200,0XE0FBFE80,
0XE034EBC0,0XDF6FC580,0XDEAC98C0,0XDDEB7000,0XDD2C5840,0XDC6F5C40,
0XDBB48780,0XDAFBE540,0XDA458140,0XD99165C0,0XD8DF9E80,0XD83035C0,
0XD7833640,0XD6D8AA00,0XD6309C00,0XD58B16C0,0XD4E82300,0XD447CB40,
0XD3AA1A00,0XD30F17C0,0XD276CE00,0XD1E146C0,0XD14E89C0,0XD0BEA0C0,
0XD0319540,0XCFA76E00,0XCF203480,0XCE9BF140,0XCE1AAB40,0XCD9C6B00,
0XCD2137C0,0XCCA91900,0XCC341680,0XCBC23700,0XCB538140,0XCAE7FC80,
0XCA7FAE00,0XCA1A9E00,0XC9B8D0C0,0XC95A4D40,0XC8FF1980,0XC8A73940,
0XC852B440,0XC8018DC0,0XC7B3CBC0,0XC76972C0,0XC72286C0,0XC6DF0BC0,
0XC69F0700,0XC6627C00,0XC6296E40,0XC5F3E080,0XC5C1D780,0XC5935540,
0XC5685C80,0XC540EF80,0XC51D1280,0XC4FCC5C0,0XC4E00C80,0XC4C6E780,
0XC4B15880,0XC49F6100,0XC4910200,0XC4863D00,0XC47F1180,0XC47B8040,
0XC47B8A40,0XC47F2EC0,0XC4866D80,0XC4914700,0XC49FB900,0XC4B1C440,
0XC4C76700,0XC4E09F40,0XC4FD6C80,0XC51DCC40,0XC541BD00,0XC5693D40,
0XC5944900,0XC5C2DE80,0XC5F4FAC0,0XC62A9B80,0XC663BD00,0XC6A05A80,
0XC6E07280,0XC723FFC0,0XC76AFE80,0XC7B56A80,0XC8033EC0,0XC8547800,
0XC8A90F40,0XC9010140,0XC95C4740,0XC9BADC80,0XCA1CBBC0,0XCA81DD80,
0XCAEA3D80,0XCB55D3C0,0XCBC49B00,0XCC368B80,0XCCAB9F40,0XCD23CE40,
0XCD9F12C0,0XCE1D6380,0XCE9EB9C0,0XCF230D80,0XCFAA5700,0XD0348DC0,
0XD0C1A940,0XD151A180,0XD1E46DC0,0XD27A03C0,0XD3125CC0,0XD3AD6E00,
0XD44B2DC0,0XD4EB9380,0XD58E9580,0XD6342900,0XD6DC4480,0XD786DDC0,
0XD833EAC0,0XD8E360C0,0XD9953500,0XDA495CC0,0XDAFFCD00,0XDBB87B40,
0XDC735C00,0XDD3063C0,0XDDEF86C0,0XDEB0BA80,0XDF73F240,0XE0392300,
0XE1004020,0XE1C93DC0,0XE2940FE0,0XE360AA40,0XE42F0020,0XE4FF05A0,
0XE5D0AD80,0XE6A3EB20,0XE778B240,0XE84EF580,0XE926A860,0XE9FFBD00,
0XEADA2700,0XEBB5D8C0,0XEC92C520,0XED70DEC0,0XEE5017E0,0XEF306380,
0XF011B380,0XF0F3FA90,0XF1D72AF0,0XF2BB36E0,0XF3A01060,0XF485A9C0,
0XF56BF540,0XF652E490,0XF73A69F0,0XF8227748,0XF90AFEA8,0XF9F3F1C8,
0XFADD42C0,0XFBC6E348,0XFCB0C548,0XFD9ADA9C,0XFE85150E,0XFF6F6675,
0X59C09E,0X1441556,0X22E5674,0X31875B4,0X4026508,0X4EC1628,
0X5D57B00,0X6BE8558,0X7A72728,0X88F5250,0X976F8E0,0XA5E0C80,
0XB447F90,0XC2A43F0,0XD0F4BA0,0XDF388D0,0XED6EDC0,0XFB96CC0,
0X109AF7E0,0X117B8180,0X125AFC40,0X13395A40,0X14168E60,0X14F28B00,
0X15CD42C0,0X16A6A8C0,0X177EAF20,0X185549A0,0X192A6AE0,0X19FE0620,
0X1AD00E00,0X1BA07680,0X1C6F3280,0X1D3C35A0,0X1E0773E0,0X1ED0E060,
0X1F986F40,0X205E1380,0X2121C2C0,0X21E37080,0X22A31040,0X23609780,
0X241BFA00,0X24D52CC0,0X258C2480,0X2640D600,0X26F336C0,0X27A33BC0,
0X2850D9C0,0X28FC0700,0X29A4B880,0X2A4AE4C0,0X2AEE8180,0X2B8F8480,
0X2C2DE380,0X2CC996C0,0X2D629300,0X2DF8CF80,0X2E8C43C0,0X2F1CE600,
0X2FAAAE00,0X30359300,0X30BD8C40,0X31429280,0X31C49C80,0X3243A340,
0X32BF9E80,0X33388740,0X33AE5580,0X342102C0,0X34908800,0X34FCDDC0,
0X3565FF40,0X35CBE380,0X362E8680,0X368DE180,0X36E9EE40,0X3742A800,
0X37980900,0X37EA0C00,0X3838AC80,0X3883E500,0X38CBB180,0X39100D40,
0X3950F500,0X398E6380,0X39C85640,0X39FEC880,0X3A31B800,0X3A612100,
0X3A8D0100,0X3AB55640,0X3ADA1C00,0X3AFB51C0,0X3B18F500,0X3B330480,
0X3B497DC0,0X3B5C6000,0X3B6BAA80,0X3B775AC0,0X3B7F7200,0X3B83EE80,
0X3B84D000,0X3B821740,0X3B7BC380,0X3B71D600,0X3B644E40,0X3B532EC0,
0X3B3E76C0,0X3B262880,0X3B0A4540,0X3AEACE80,0X3AC7C6C0,0X3AA12F40,
0X3A770AC0,0X3A495C00,0X3A1825C0,0X39E36B00,0X39AB2E80,0X396F7440,
0X39303F40,0X38ED93C0,0X38A77580,0X385DE940,0X3810F300,0X37C096C0,
0X376CDB80,0X3715C440,0X36BB5740,0X365D9940,0X35FC9100,0X35984380,
0X3530B700,0X34C5F240,0X3457FB00,0X33E6D840,0X337290C0,0X32FB2C80,
0X3280B0C0,0X320326C0,0X31829500,0X30FF0400,0X30787B00,0X2FEF0300,
0X2F62A3C0,0X2ED36580,0X2E415200,0X2DAC70C0,0X2D14CB40,0X2C7A6B80,
0X2BDD59C0,0X2B3DA040,0X2A9B4840,0X29F65C00,0X294EE480,0X28A4ED00,
0X27F87F40,0X2749A600,0X26986B80,0X25E4DB00,0X252EFEC0,0X2476E180,
0X23BC8F80,0X23001380,0X224178C0,0X2180CB00,0X20BE1600,0X1FF96500,
0X1F32C4C0,0X1E6A4080,0X1D9FE480,0X1CD3BDA0,0X1C05D7C0,0X1B363F80,
0X1A650140,0X199229A0,0X18BDC5C0,0X17E7E260,0X17108C60,0X1637D0A0,
0X155DBCA0,0X14825D40,0X13A5C000,0X12C7F220,0X11E900E0,0X1108FA20,
0X1027EB40,0XF45E210,0XE62EBE0,0XD7F16E0,0XC9A7060,0XBB506A0,
0XACEE760,0X9E82080,0X900C030,0X818D420,0X7306AA8,0X64791A8,
0X55E5758,0X474C9C8,0X38AF724,0X2A0ED94,0X1B6BB42,0XCC6E5B,
0XFFE21516,0XFEF7BDA0,0XFE0D762A,0XFD234CE8,0XFC395008,0XFB4F8DA0,
0XFA661408,0XF97CF130,0XF8943358,0XF7ABE880,0XF6C41EE0,0XF5DCE450,
0XF4F64700,0XF41054C0,0XF32B1B80,0XF246A940,0XF1630BC0,0XF08050E0,
0XEF9E8620,0XEEBDB980,0XEDDDF840,0XECFF5040,0XEC21CEE0,0XEB458180,
0XEA6A7580,0XE990B800,0XE8B85660,0XE7E15DC0,0XE70BDAC0,0XE637DB20,
0XE5656B20,0XE4949740,0XE3C56CA0,0XE2F7F760,0XE22C4480,0XE1626080,
0XE09A5680,0XDFD43340,0XDF1002C0,0XDE4DD140,0XDD8DAA00,0XDCCF9880,
0XDC13A900,0XDB59E600,0XDAA25BC0,0XD9ED1400,0XD93A1B00,0XD8897B40,
0XD7DB3F00,0XD72F7180,0XD6861C80,0XD5DF4A40,0XD53B0580,0XD49957C0,
0XD3FA4AC0,0XD35DE880,0XD2C43980,0XD22D4900,0XD1991E40,0XD107C2C0,
0XD0793F00,0XCFED9C80,0XCF64E3C0,0XCEDF1C00,0XCE5C4E40,0XCDDC81C0,
0XCD5FBE80,0XCCE60CC0,0XCC6F72C0,0XCBFBF800,0XCB8BA400,0XCB1E7D40,
0XCAB489C0,0XCA4DD140,0XC9EA5900,0XC98A2700,0XC92D4180,0XC8D3AE00,
0XC87D71C0,0XC82A9200,0XC7DB1400,0XC78EFC40,0XC7465000,0XC7011280,
0XC6BF4940,0XC680F780,0XC64620C0,0XC60EC880,0XC5DAF340,0XC5AAA440,
0XC57DDC80,0XC5549FC0,0XC52EF140,0XC50CD280,0XC4EE44C0,0XC4D34C00,
0XC4BBE780,0XC4A81A80,0XC497E540,0XC48B49C0,0XC4824780,0XC47CDF80,
0XC47B1240,0XC47CDF80,0XC4824780,0XC48B4A40,0XC497E5C0,0XC4A81B00,
0XC4BBE800,0XC4D34C40,0XC4EE4540,0XC50CD280,0XC52EF140,0XC554A000,
0XC57DDD00,0XC5AAA440,0XC5DAF3C0,0XC60EC900,0XC6462140,0XC680F780,
0XC6BF49C0,0XC70112C0,0XC7465040,0XC78EFC80,0XC7DB1440,0XC82A9240,
0XC87D7200,0XC8D3AE40,0XC92D4180,0XC98A2740,0XC9EA5900,0XCA4DD180,
0XCAB48A40,0XCB1E7D80,0XCB8BA440,0XCBFBF840,0XCC6F72C0,0XCCE60D00,
0XCD5FBEC0,0XCDDC81C0,0XCE5C4E80,0XCEDF1C40,0XCF64E400,0XCFED9D00,
0XD0793F40,0XD107C2C0,0XD1991E40,0XD22D4900,0XD2C43A00,0XD35DE880,
0XD3FA4B00,0XD4995800,0XD53B0580,0XD5DF4A80,0XD6861D00,0XD72F7180,
0XD7DB3F40,0XD8897B80,0XD93A1B80,0XD9ED1440,0XDAA25C00,0XDB59E640,
0XDC13A940,0XDCCF98C0,0XDD8DAA40,0XDE4DD140,0XDF100300,0XDFD43380,
